P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16
0.0093252,1.5171,0.35406,53.225,0.91343,0.16381,6.6847e-07,0.6752,0.44283,4.8881,0.029574,2.2963,181.73,425,5.4609,39.983
0.0086255,0.028831,0.038514,53.858,1.7449,0.089224,0.00076466,4.0723,6.3446,4.5513,0.060486,3.6649,3.8685,405.53,5.4988,14.57
0.66081,0.0009508,0.00036933,102.35,0.10946,0.0029537,1.279e-05,0.17699,201,0.95198,0.51764,3.4002,200,423.46,5.6562,19.538
0.032479,0.021761,0.0061636,91.203,0.89225,0.38765,4.2285e-08,0.97153,0.066578,4.1432,0.19007,2.625,4.094,424.26,4.5237,14.223
0.010364,0.0035313,0.00056941,38.342,0.49437,0.32366,0.00056363,9.1038,2.5957,0.17816,0.091333,4.2317,2.1818,422.97,6.3888,80.923
0.018129,0.015415,0.0076285,92.56,1.1221,0.52369,2.7933e-09,2.1274,0.35992,0.4935,1.1995,4.8021,198.35,413.81,5.4466,55.688
0.00093112,0.29147,0.69568,51.021,1.747,6.8933e-05,0.00028691,4.4406,145.19,0.36126,0.059349,5.7221,6.6684,415.57,4.3644,14.643
0.010894,0.016234,0.023159,45.736,1.4614,0.12368,0.001646,3.9537,12.78,4.8861,0.090821,2.3831,12.453,405.93,5.632,15.247
0.017015,1.3626,0.54297,58.663,1.7207,0.14458,7.1056e-05,0.53596,0.1717,4.987,0.0071758,2.3421,19.539,405.19,4.9863,14.578
0.26431,0.010733,0.0053915,56.515,1.1707,0.69446,3.7203e-05,1.7696,7.7673,2.1238,0.029666,3.1826,5.2079,423.07,4.3143,15.508
0.0044376,0.084487,0.017103,69.589,0.0087115,0.078843,0.00011354,0.74126,0.30992,2.1606,0.080171,2.6914,7.7582,421.15,5.8908,41.222
0.0078421,0.060008,0.092314,52.704,1.7318,0.66947,0.0030669,9.6081,39.785,4.5071,0.075239,3.0619,173.9,416.44,4.6568,14.018
0.0061774,0.041497,1.2372e-05,33.952,1.4698,0.30782,1.2245e-10,1.6429,0.47336,4.328,0.045224,2.0727,7.6077,423.7,4.526,69.975
0.0030456,0.29207,0.39446,51.629,1.7187,0.068131,4.9124e-05,0.82442,3.1064,4.5593,0.036525,3.1442,2.7318,407.87,5.7441,52.502
0.027115,0.034321,0.030389,45.171,0.33861,0.99656,0.0087778,6.1291,7.3915,2.976,0.033644,2.2372,9.3729,416.95,5.0892,13.789
0.028753,0.026931,0.012765,39.067,0.16703,0.9215,0.0021356,1.7349,12.847,0.56219,0.013026,5.9246,4.7663,419.82,5.7181,22.685
0.322,0.0062872,0.0031493,40.703,1.6249,0.24947,0.00010328,0.91567,0.42975,2.0075,0.033719,2.574,25.007,419.04,4.7778,72.688
0.040117,0.01272,0.019545,77.965,0.023478,0.068216,2.1777e-08,0.25906,0.019379,1.3486,0.060984,4.3002,3.1491,413.98,4.3404,33.914
0.030339,0.11903,0.16025,54.173,0.81181,0.021247,3.9382e-05,0.10463,0.084707,3.3078,0.047267,2.8753,8.8289,410.43,4.9469,18.86
0.010138,0.1734,0.075067,52.65,0.37979,0.1668,7.2112e-05,0.69048,0.2228,4.268,0.037004,1.8841,198.13,424.01,5.1894,35.899
0.0060545,0.66144,0.32452,49.774,1.1877,0.050785,1.8706e-05,0.18402,1.42,3.9196,0.045545,3.0919,14.173,405.06,5.3334,13.198
0.028522,0.014627,0.0091642,85.557,0.020372,0.35546,3.8808e-07,1.4899,0.058243,4.1825,0.022266,2.2458,3.8949,424.78,5.0771,41.118
0.014541,0.18133,0.028245,109.27,0.12762,0.87004,5.7386e-07,2.0882,6.3561,4.6689,0.2085,2.3845,2.3475,424.26,5.3044,90.135
0.28155,0.00068043,0.00060961,78.361,0.1587,0.00035351,8.1731e-06,0.14882,323.54,0.23819,0.48794,3.0409,4.22,424.99,4.2569,50.812
0.1331,0.010096,0.01048,74.956,0.10537,0.73946,0.0022554,3.9858,110.28,3.4521,0.34006,2.2296,9.01,423.63,5.3621,34.267
0.011616,0.0045132,0.0011954,118.95,0.74192,0.26489,0.00089494,8.7832,10.847,0.94205,0.67442,3.5079,6.579,418.87,4.3552,20.982
0.011821,0.93779,0.82432,34.907,1.0471,0.029523,1.4298e-05,0.13357,62.175,2.8418,0.20634,2.8266,2.8849,419.79,5.2633,47.031
0.072118,0.3692,0.16451,65.098,1.7043,0.085635,7.2577e-11,0.036081,102.99,5,0.049761,1.6827,94.995,416.57,4.9728,27.832
0.01525,0.017142,0.008703,96.837,0.041015,0.39981,3.4322e-07,1.7601,0.061738,3.6351,0.041946,2.3063,4.7239,421.13,5.1192,67.323
0.038925,0.015618,0.018212,40.687,0.73125,0.14247,7.0634e-09,0.36162,2.4698,4.9972,0.046625,3.1199,3.4726,407.76,4.8335,14.521
0.04393,0.048457,1.0587e-05,76.507,0.0022348,0.0072822,3.0037e-07,0.022208,0.0031103,0.39146,1.8151,5.2176,1.6289,423.3,4.8675,53.13
0.0094516,0.079341,0.030114,85.673,1.3049,0.58965,0.00013685,2.3012,11.099,4.1011,0.099858,3.0119,199.85,411.32,5.2493,21.113
0.069432,0.10047,0.11298,77.327,0.15965,0.093768,4.4227e-07,0.11003,3.6345,4.9852,0.080051,1.9886,6.9003,409.19,4.8348,50.619
0.031339,0.013306,0.0065744,89.673,1.7399,0.88237,6.0816e-06,3.0136,1.568,0.022216,0.14969,6.3455,1.53,411.5,4.0826,36.242
0.0018258,0.88442,1.3249,51.434,1.0159,5.4522e-06,0.00012128,0.66895,109.89,3.6229,0.070221,5.0454,199.4,424.32,5.5064,23.981
0.094201,0.0075716,0.0011992,85.996,1.7492,0.5347,1.4143e-05,1.4306,6.0088,2.8983,0.4229,3.1,5.2527,421.02,5.6778,33.096
0.006685,0.9009,1.028,56.196,0.40809,0.012351,0.00058749,1.0564,17.012,4.7223,0.084575,2.8502,3.5955,419.31,4.3892,14.168
0.082795,0.24456,0.2335,52.506,1.7498,0.018136,3.1851e-11,0.038476,44.226,0.15783,0.0012678,6.822,3.1398,424.42,6.9442,142.39
0.096151,0.048042,0.11453,40.302,0.1219,9.0067e-08,0.00013562,0.044495,55.738,3.4996,0.03881,1.6107,13.233,405.1,5.1916,19.793
0.0090048,0.032355,0.0080477,65.337,1.3485,0.41269,7.5394e-07,1.6823,0.43586,4.7973,0.094208,2.0706,4.1725,405.88,4.7233,211.39
0.037607,0.012823,0.0013974,118.92,0.16328,0.87242,2.9143e-07,2.4651,3.2911,2.2271,0.03353,3.1722,10.734,421.27,4.4388,13.807
0.0062468,0.2084,0.24388,46.66,1.4621,0.077524,5.2393e-05,0.5632,0.31232,4.9658,0.035114,5.2058,1.4828,407.25,5.6107,76.067
0.020674,0.03761,0.029046,119.59,0.011252,0.061358,1.0157e-06,0.21784,0.25534,0.017449,0.025962,5.728,1.8566,408.61,5.325,40.316
0.023631,0.040308,0.066974,43.351,1.0262,0.38018,0.00065302,1.6732,4.3409,0.38378,1.135,4.5754,193.21,409.52,5.8929,43.743
0.043716,0.99671,1.181,81.852,0.1643,0.062362,8.6284e-06,0.048924,3.6632,2.421,0.071741,2.8579,2.6395,422.38,4.7775,79.215
0.029958,0.039238,0.046956,72.624,0.038747,1.6984,0.00057482,3.953,2.6915,4.9869,0.55876,2.6178,3.6345,424.05,3.7679,31.86
0.011172,1.1978,0.40158,53.919,1.0744,0.16819,5.5777e-07,0.65521,1.0213,4.993,0.021002,2.2701,8.4945,424.99,5.3579,25.517
0.011363,0.023204,0.017494,78.415,0.0064509,1.167,5.328e-09,9.9973,8.1012,1.0863,0.017523,5.3809,1.9463,405.58,5.5093,66.08
0.0031558,1.2101,0.84225,85.765,0.12333,5.4689e-07,0.00026118,1.0736,131.95,4.4005,1.0354,4.238,199.57,423.75,6.5295,15.845
0.063405,0.62724,0.21915,83.204,1.3327,0.028299,1.0528e-07,0.041075,0.69768,2.6485,0.067392,3.0971,2.7991,411.36,5.36,67.81
0.02907,0.014241,0.0071586,101.51,0.68975,1.5563,9.709e-05,1.7272,2.9039,1.8231,0.077718,5.012,195.69,417.28,3.8122,13.856
0.047024,0.044909,0.12545,93.069,0.032006,0.0013916,5.9989e-05,0.055581,0.73561,4.8255,0.035112,6.267,1.71,405.59,6.4434,18.194
0.011972,0.55999,0.39082,39.745,0.23951,0.1379,0.00049661,1.1744,0.47629,4.2763,0.010402,2.5395,9.5755,408.34,5.1306,21.76
0.011379,0.89043,0.4487,39.101,0.82825,0.20889,1.2132e-07,0.81844,0.048975,4.989,0.021506,2.2028,8.7078,406.08,5.6031,21.429
0.014897,0.0017076,0.00022328,119.84,0.02052,0.33076,9.7069e-05,9.3722,10.091,0.33589,0.30859,3.1777,6.6091,423.21,5.1826,49.259
0.017022,0.014138,0.00026325,89.203,0.98255,1.4033,0.00012669,6.372,3.1921,3.3873,0.051306,2.484,11.361,419.82,5.1465,14.584
0.014733,0.03674,0.028973,64.643,0.021049,1.9387e-07,7.122e-05,0.050192,164.79,0.79842,0.018462,4.844,147.01,423.59,5.3938,13.968
0.04998,0.051057,0.00014453,119.99,1.745,0.048044,4.1223e-10,0.07152,0.075352,0.53174,0.022503,3.4364,198.04,405.55,5.4432,80.699
0.044413,0.024859,0.016293,91.791,0.70971,0.075355,5.7061e-10,0.19053,0.057197,2.3907,0.060148,2.6816,4.0406,405.5,5.1667,43.587
0.26323,0.060636,2.172e-05,119.97,1.7183,0.018897,1.3327e-05,0.024039,27.758,3.9316e-05,0.019325,5.3311,13.842,412.07,6.0557,82.574
0.0042316,0.43058,0.37392,47.877,1.5876,0.047228,7.0943e-06,0.41234,3.6262,4.808,0.095318,3.0018,2.3726,407.33,5.5368,14.145
0.15736,1.2805,0.79112,84.07,0.14272,0.0066282,4.4342e-08,0.016409,1.1115,4.2803,0.03311,2.1699,7.1187,424.95,4.5377,22.307
0.050945,0.06048,0.046968,85.147,1.0459,0.047139,1.4921e-05,0.10764,0.69654,1.4994,0.23511,3.7487,1.9099,419.97,5.4619,78.111
0.10164,0.016973,0.023956,84.644,0.0030708,0.014012,4.3776e-05,0.084635,3.9932,3.4494,0.11968,9.4741,1.2763,416.81,5.6106,43.446
0.061026,0.027994,0.023402,93.997,0.5823,7.2466e-08,0.00010927,0.033625,109.59,3.9955,0.044022,5.8898,1.5887,408.37,5.7148,13.338
0.013509,0.45286,0.37295,53.041,1.7493,0.085555,2.5637e-05,0.33606,0.21874,4.1284,0.033622,2.4878,199.99,421.99,4.556,25.296
0.021313,1.956,1.5167,30.103,1.5305,0.0077042,4.4757e-08,0.030973,0.00030145,5,0.0050502,2.6314,9.3217,406.44,5.2039,16.68
0.045155,0.078749,0.17065,52.979,0.011169,0.026048,1.9547e-05,0.03954,8.6299,5,0.0097867,2.837,8.1655,423.42,4.689,19.772
0.025434,0.54787,0.34088,83.805,0.09938,0.033836,1.7003e-07,0.041772,54.54,0.1698,0.014299,7.2943,82.075,420.56,5.7825,15.222
0.0092933,0.086716,0.025423,72.37,0.61363,0.58386,0.00012782,2.3358,6.7769,3.3486,1.4987,2.8357,174.49,409.56,5.6126,92.54
0.0091149,0.023298,0.0091524,74.038,0.058448,0.32095,3.1765e-06,1.4793,0.53656,4.8846,0.27332,2.0648,5.4569,424.97,5.0197,52.465
0.025935,1.8205,1.2125,39.441,0.017199,0.071655,1.816e-07,0.11073,1.2598,1.3325,0.12404,5.7692,2.1551,405.41,4.8018,14.336
0.11751,0.016307,0.025856,78.375,0.056174,0.57409,0.0072226,7.5668,10.82,4.2156,0.67176,2.3586,2.6618,415.98,6.2145,36.694
0.016482,0.06676,0.072724,50.727,0.55864,0.35616,0.00031372,1.394,2.5766,4.6231,0.32669,2.3058,5.3441,412.49,5.8333,21.335
0.0075717,0.21038,0.81224,49.407,1.7325,7.943e-07,0.00018781,0.42066,95.539,0.14187,0.04151,6.7427,4.5152,413.28,5.0815,19.901
0.0062694,0.93633,0.25228,48.123,1.009,1.2871,4.8503e-06,4.435,30.705,4.9613,0.48122,2.493,4.1406,423.91,4.943,34.481
0.013166,0.020659,0.014004,78.388,0.3255,1.33,0.00080996,7.1223,14.187,3.8423,0.2281,2.8577,2.6628,415.14,4.7219,55.777
0.0056094,0.65052,0.21345,46.915,1.6266,0.11497,2.6238e-07,0.57432,0.46375,4.7954,0.28853,2.5811,6.6043,405.3,4.6246,36.119
0.035843,0.48603,0.28142,86.362,0.058687,0.041686,1.4652e-07,0.03384,83.49,0.22107,0.0034455,9.3198,68.363,420.22,5.1469,21.221
0.01287,0.014776,0.012326,119.98,0.0022742,1.172,6.9483e-08,9.7576,4.0589,0.13216,0.019115,5.0849,3.8821,419.55,4.3847,23.33
0.014374,0.3513,0.00088915,30.024,1.5468,0.01778,2.4756e-10,0.054712,23.973,1.0302,0.018032,7.6305,1.3689,405.57,6.9185,163.81
0.12274,0.020692,0.034366,73.412,0.0029154,0.0046322,7.9618e-07,0.05104,65.01,4.955,0.079132,2.3086,1.7521,424.01,11.642,78.896
0.0028201,1.8758,7.1176e-05,56.792,1.7499,0.021946,4.2663e-11,0.1222,119.06,4.329,0.017624,3.8888,2.0967,416.3,5.2981,55.734
0.014546,0.92886,0.36571,53.108,0.55077,1.5915,3.0167e-05,4.2601,18.515,4.4485,0.025816,2.2111,6.5999,424.78,5.2802,21.431
0.034147,0.010602,0.014886,91.508,0.0060082,0.0194,2.6063e-05,0.096832,108.93,3.6053,0.027306,2.7437,3.024,424.54,4.4978,20.893
0.027252,0.016775,0.010422,89.554,0.72719,0.69324,2.5633e-12,2.2138,0.48984,1.7978,0.17424,3.8039,8.5927,424.8,5.1375,33.115
0.0070355,0.039542,0.059055,78.455,0.054193,0.41536,0.00098148,4.997,14.162,4.5163,1.8962,2.2396,3.9401,414.83,5.0601,59.104
1.9054,0.0012093,0.00072459,103.1,0.15792,0.0010562,1.3932e-05,0.10524,1.4093,2.2771,1.9316,3.415,8.1568,418.53,4.6666,40.436
0.051945,0.073695,0.10541,81.052,0.024733,0.038436,1.5367e-05,0.037648,107.77,4.7595,1.0502,5.9475,1.7346,424.58,5.059,14.54
0.18515,0.12758,0.043731,80.029,1.6421,0.043001,2.9494e-08,0.025388,63.358,4.6362,0.024514,2.6534,7.4748,424.97,4.4619,14.252
0.046009,0.022255,0.016631,43.1,1.5615,0.66093,5.126e-07,1.6374,1.3639,0.028389,0.040991,5.2954,152.89,411.78,5.5945,21.315
0.028165,0.0015001,0.003104,79.056,1.7204,0.00068641,0.0019311,7.921,6.6261,0.0037635,0.05887,2.1176,6.3182,414.57,8.1655,186.34
0.094478,0.091253,0.078992,37.901,1.7499,4.5538e-08,3.7677e-05,0.03967,99.049,0.58556,0.033909,7.5966,1.3918,405.5,6.0358,71.32
0.0082444,1.9284,1.8803,34.716,0.33357,0.12661,1.6661e-05,0.3373,7.3453,4.6919,0.010622,2.4248,24.56,412.22,5.0517,29.039
0.0964,0.08922,0.1053,78.152,0.12124,0.1024,4.3479e-07,0.13211,4.786,4.9916,0.070846,1.9545,200,424.9,4.6681,25.503
0.12938,0.10195,0.032613,79.094,1.3974,0.063102,8.9333e-06,0.046898,85.673,3.3598,0.042659,2.1273,9.0412,414.85,5.2089,22.185
0.10614,0.0046329,0.0032784,72.22,0.13812,0.082883,0.0011035,2.401,105.44,4.2922,0.13968,2.4864,8.1857,425,4.4516,23.696
0.011174,0.0099737,0.00022748,30.906,0.044622,1.0001,0.00058188,8.6798,5.2373,4.9817,0.0076712,2.8933,76.752,415.92,4.8837,50.224
0.024247,0.027015,0.0079972,120,1.6839,0.046984,1.813e-13,0.1463,0.011935,0.85313,0.037494,4.3403,2.0776,424.08,5.0105,50.174
0.086739,0.013566,0.081193,42.616,0.047399,0.51465,1.3964e-07,0.58254,18.787,4.7134,0.18425,3.0123,3.3822,422.99,5.0545,13.793
0.023928,0.022748,0.002387,61.975,1.0249,1.1108,9.6747e-05,2.7509,1.024,4.2027,0.040413,3.8044,1.9657,424.93,4.9788,35.336
0.025815,0.097264,0.074354,81.841,1.7444,0.075481,7.7432e-06,0.16584,0.66414,2.1234,0.86331,3.3505,2.7944,418.91,4.9968,14.352
0.0314,0.035604,3.061e-05,84.528,1.3003,1.163,1.3503e-06,2.7109,3.9631,4.9958,0.051954,2.787,3.2598,424.24,4.6982,21.865
0.018008,0.089832,0.097094,55.65,1.2238,0.10458,0.0001075,0.69319,3.1324,2.6898,0.041781,1.9602,14.902,424.69,5.2736,92.479
0.01123,1.9984,1.2206,68.312,0.049308,1.4351,2.5853e-05,5.6561,0.85445,1.8029,1.9936,2.8214,3.6007,424.33,4.8333,52.648
0.0041436,0.42569,1.6248,30.685,1.7286,0.010726,0.00036658,0.56933,2.2896,0.88745,0.0054292,3.8096,6.8823,414.46,4.8231,21.191
1.9992,0.0059556,0.0050325,72.257,0.16678,0.037553,1.1237e-05,0.14917,161.45,4.9516,0.21876,4.8575,1.1428,424.72,6.7782,233.42
0.0049594,0.030571,0.0079412,111.18,0.37916,0.90513,6.5486e-07,9.6294,7.7186,0.23244,0.33716,2.1546,59.818,423.17,6.744,181.25
0.015714,0.048562,0.035074,85.878,0.62957,0.12354,7.7047e-07,0.27515,1.5467,1.5935,1.7754,2.712,3.596,405,5.0681,59.381
0.056647,1.8726,0.41701,35.378,1.2449,1.6646e-07,2.4826e-05,0.038801,214.88,0.090468,0.033171,7.1809,134.68,408.69,5.3527,13.614
0.010543,0.076272,0.038145,55.174,1.3035,0.47641,9.4842e-05,0.88465,7.6046,0.12665,0.031735,6.3953,2.4742,418.29,5.543,27.779
0.0026486,0.60047,1.2375,49.473,1.7381,1.3357e-05,0.00011115,0.72565,110,0.17895,0.038151,7.54,71.356,414.19,4.8888,13.968
0.099815,0.012043,0.0044587,50.497,0.39374,0.5326,2.9011e-09,1.1955,4.2312,1.0393,0.14393,2.8672,9.517,424.49,6.5003,103.92
0.037965,0.098179,0.056834,84.443,1.4111,0.051354,9.5064e-06,0.092559,1.1015,0.63427,0.46194,3.4671,4.2261,422.62,5.3098,89.806
0.041081,0.15522,0.28996,54.018,0.0092251,0.063099,2.3293e-08,0.064953,110,4.8865,0.032904,2.5303,147.25,423.4,4.7311,29.69
0.02245,0.017947,0.0030123,88.188,1.7313,1.0219,1.6941e-07,3.1205,0.77627,2.8947,0.060521,3.1695,6.2653,424.9,5.0769,21.081
0.031616,0.019844,0.011618,98.458,1.2137,1.3889,2.4179e-06,4.3249,1.0484,2.718,0.12806,2.9785,5.8011,421.52,4.9872,33.297
0.010133,0.56021,0.32649,51.291,1.704,0.1676,4.8408e-07,0.61365,0.3721,2.3702,0.090195,2.628,25.509,420.84,5.4858,20.778
0.034163,0.022327,0.017395,96.915,1.3367,0.058426,1.272e-06,0.1622,3.7329,1.1809,1.9992,2.6383,4.5546,405.05,6.0118,92.75
0.032103,0.021749,0.01714,99.338,1.3301,0.04602,6.9145e-11,0.1922,0.094724,1.062,0.16037,3.7582,2.8702,410.02,6.8144,125.9
0.010864,1.3189,0.00015744,91.388,1.4123,7.2323e-06,0.00012955,0.11287,245.48,0.00092299,0.0093217,7.7546,3.3673,413.56,5.809,20.034
0.0232,0.019696,0.0036243,64.649,0.56693,0.6827,1.2812e-06,1.7849,0.37258,3.8341,0.056535,2.5775,129.86,410.09,5.0045,34.755
0.017005,0.016432,0.0030302,53.399,1.4226,1.6635,5.0209e-05,7.2192,1.1776,4.3619,0.21351,2.5013,5.8887,415.56,4.4302,29.135
0.016555,0.40135,1.6743,39.085,0.010874,0.90068,0.00029106,7.0858,1.1886,2.9562,0.31917,1.869,12.416,417.58,4.8927,123.62
0.022252,0.012005,0.0058086,119.98,0.0029753,0.18537,3.012e-05,0.78423,0.45048,0.36637,0.21867,2.6033,2.6364,425,5.504,208.54
0.028136,0.030959,1.0688e-05,86.508,0.50832,0.66339,4.5453e-08,1.3821,0.21751,2.482,0.054396,4.0687,2.3306,424.83,5.3129,13.907
0.025482,0.023789,0.020166,119.35,1.3299,0.84406,5.6603e-06,2.9412,5.4155,2.1444,0.021951,4.1413,7.1523,423.63,5.7435,22.216
0.0052874,0.040282,0.013949,66.38,1.628,0.29656,1.1449e-06,1.6517,0.27472,4.0286,1.7886,2.3304,5.1416,406.36,4.892,80.094
0.072299,0.029026,0.033196,44.241,0.1936,0.022253,0.00017722,0.1348,0.56231,1.6195,0.040366,2.541,8.3409,417.88,5.2778,13.691
0.032353,0.032059,0.0030222,51.303,0.98108,0.043192,6.41e-11,0.10598,0.03628,0.82092,0.048532,5.3312,1.549,422.95,5.5447,22.738
0.028549,1.9085,0.39745,42.684,1.2668,1.4381e-06,4.1152e-05,0.033046,201.96,0.13602,0.015256,8.4024,174.39,412.7,5.2811,16.011
0.030827,0.024057,0.012174,89.6,1.3016,0.037243,4.8347e-10,0.10412,0.043481,4.4831,0.046844,1.6433,19.287,413.44,4.3879,50.364
0.013387,1.9948,1.0292,44.395,0.55935,0.0066254,4.2203e-11,0.028658,0.056052,4.8579,0.0032596,3.3912,32.178,422.14,4.6159,14.351
0.0091024,0.56012,0.18312,54.541,0.24482,0.040283,1.6583e-05,0.16704,1.2407,4.8119,0.016836,2.9171,50.338,423.36,4.833,14.513
0.030006,0.49896,0.56866,56.596,1.418,0.038323,7.583e-05,0.16163,0.058162,3.9293,0.050166,2.3539,10.397,407.16,4.1857,14.577
0.098211,0.03644,0.051115,74.585,0.0053786,0.011275,4.1413e-08,0.048951,14.157,4.3864,1.5303,5.4316,1.7492,423.39,5.202,13.767
0.012395,0.03371,0.076979,75.699,0.066649,0.092678,0.00049313,1.4969,9.9177,4.9886,0.01117,2.5297,5.6682,410.32,5.3331,74.095
0.066946,1.1753,0.84183,77.599,0.048106,0.030994,7.9914e-07,0.020448,3.1091,4.913,0.072716,3.4383,2.0613,423.73,4.6935,37.241
0.0076395,1.9737,1.0818,30.406,1.4519,0.13733,7.8641e-06,0.44472,104.54,4.9349,0.076969,3.7979,1.7289,416.97,5.7289,50.241
0.016482,0.98204,0.50025,57.162,1.4943,0.15882,5.4379e-09,0.55233,0.44305,4.8768,0.034069,2.0811,22.662,420.52,5.4915,21.113
0.0071392,0.52249,0.49985,68.426,0.029686,0.35354,1.094e-10,0.78019,8.5738,4.9705,1.6861,3.1949,2.8314,424.79,4.4944,91.151
0.0018537,1.5384,0.89035,36.214,0.0054652,0.055897,1.5082e-05,0.85854,83.988,4.9938,0.019595,9.9857,1.2565,418.24,5.2796,163.74
0.11803,0.12728,0.10692,44.006,1.7186,0.020554,1.7937e-08,0.038604,49.096,0.16413,0.0033054,6.3455,2.1278,407.93,6.1166,29.895
0.20733,0.007172,0.026623,90.002,0.010408,0.033218,4.6453e-09,0.064332,100.34,0.58496,1.7144,2.4385,200,425,5.3622,319.96
0.0041981,0.060744,0.002089,91.706,1.1422,0.24409,1.3618e-06,1.7384,0.63921,4.3994,1.9302,2.1938,5.4912,419.81,4.7798,56.911
0.017167,0.085513,0.067144,55.92,1.0617,0.52253,0.00023507,2.1329,6.3904,2.6072,0.070333,2.7852,12.078,411.65,4.8336,33.664
0.012332,0.7864,0.29999,46.514,0.12825,0.1983,1.6265e-09,0.71049,0.22482,1.6321,0.05296,2.5625,185.42,405.29,5.0022,31.788
0.018189,0.029316,0.0093267,80.662,1.5483,0.4644,9.8593e-07,1.163,1.7396,3.2564,0.038891,2.7479,3.5484,420.45,5.6341,159.6
0.036129,0.046427,1.52e-05,50.455,1.484,0.021325,5.9336e-08,0.047416,0.016826,2.8737,1.056,6.9063,1.4093,406.64,4.4932,41.738
0.01057,0.14439,0.10943,30.11,1.5366,0.063536,2.487e-10,0.21376,89.2,0.39136,0.024579,8.7778,1.3967,425,5.4473,78.641
0.017328,0.017288,2.4098e-05,119.98,0.037816,1.6175,2.3639e-09,7.551,0.41592,4.9133,0.019424,2.0576,140.25,416.57,5.8286,68.102
0.047551,0.17909,0.058946,85.215,0.2964,0.026453,1.1581e-07,0.035548,0.0040202,1.8307,0.067839,3.514,3.6204,424.4,5.9948,30.799
0.0068141,0.056716,0.041152,48.265,1.3371,1.2876,1.8144e-05,7.1172,2.4,4.9999,0.028447,2.4493,9.9156,411.88,5.2777,56.149
0.032878,0.027208,0.0014538,47.602,0.8339,0.081969,5.2474e-07,0.16955,1.3687,0.62311,0.15104,3.2632,3.6289,406.15,5.1116,76.605
0.020334,0.014666,0.0060429,30.06,1.8938e-05,1.152,0.0002523,5.9052,0.37963,1.6055,0.20497,2.7055,4.8483,415.91,5.5818,40.883
0.026329,1.212,0.97113,52.76,0.94174,0.0095702,6.2665e-11,0.035851,0.00010759,4.7902,0.0063308,2.3036,51.696,424.83,4.4333,52.613
0.018421,0.94328,0.47163,92.125,0.039411,0.029977,7.3517e-05,0.074812,13.429,4.3786,0.032251,1.8274,8.0084,418.91,5.8721,102.33
0.041727,0.057639,0.0020797,119.65,0.030961,0.44418,6.3294e-05,0.42259,1.416,3.1106,0.026815,2.476,9.358,423.5,4.6739,33.595
0.030059,0.022103,0.011426,102.55,1.695,0.13846,2.5691e-07,0.28908,0.15255,2.518,1.371,2.6313,199.91,405.21,4.7589,38.525
0.04564,0.82124,0.10253,71.378,1.2968,0.14175,2.592e-19,0.072572,92.496,4.4948,0.029607,1.5939,119.15,415.88,6.0565,76.736
0.040126,0.084226,0.1467,43.408,1.7494,0.0054171,5.2941e-05,0.060134,9.1034,0.54136,0.086676,4.188,1.7307,405.52,4.6115,47.135
0.030971,0.022365,0.0085455,87.56,0.7311,0.052467,7.8336e-08,0.16638,0.029388,4.9998,0.013897,2.1778,7.0153,424.98,5.5272,80.74
0.012407,0.047038,0.019216,30.263,1.75,0.22099,1.8623e-06,0.75578,0.90009,1.4952,0.085582,2.8152,198.42,405.12,6.2948,80.744
0.042685,0.09286,0.2054,43.396,0.18177,0.041437,1.0452e-05,0.060237,9.3236,6.9988e-06,0.083102,3.8968,2.2471,405.46,3.8887,72.031
0.061497,0.037682,0.060882,79.496,0.0033582,0.012732,2.8518e-05,0.034578,3.8369,3.9521,0.025573,7.9183,1.4952,424.45,4.5541,40.626
0.051808,0.05028,0.010683,89.729,0.36784,6.2145e-05,3.6902e-05,0.014318,110,0.35311,0.018514,5.1366,2.2003,414.56,5.7101,69.038
0.01163,0.028811,0.010082,87.106,1.2584,0.10971,1.7901e-07,0.13783,4.3397,1.8704,0.036525,3.3207,199.94,410.12,5.3889,61.089
0.037273,0.1735,0.024417,102.28,0.14462,0.022769,4.2331e-11,0.029964,0.0021458,2.8241,0.08081,3.3728,2.6594,415.28,4.3719,53.738
0.032801,0.25235,0.11001,56.681,0.21369,0.017197,2.8746e-08,0.033857,0.022794,0.00043807,0.076901,6.7537,1.9643,422.3,4.5329,80.347
0.15238,0.1104,0.035771,76.612,0.028226,3.7572e-05,5.883e-05,0.039518,0.43392,4.9154,0.079812,2.199,4.0516,409.27,4.6006,43.66
0.11065,1.3233,0.22448,79.273,1.7487,0.00014372,3.7154e-05,0.020053,110,0.95152,0.041888,4.5715,2.0666,424.85,5.1149,60.952
0.0013938,0.56671,1.0847,49.475,1.7412,9.4805e-05,8.6825e-05,1.093,109.73,1.584,0.080793,5.6084,71.599,414.28,4.6613,58.442
0.026245,0.028818,0.0045153,98.959,1.1555,0.54885,3.0737e-07,1.368,2.3072,3.4666,0.17169,2.4763,4.3917,421.65,4.7779,38.816
0.032429,0.018375,0.013272,38.066,1.7319,0.50222,0.0034724,2.1497,13.342,2.1134,0.006022,3.6286,7.2201,422.4,5.2618,18.079
0.025622,0.011177,0.014746,100.99,0.034286,1.0158,5.0934e-05,5.7356,2.7132,0.20061,0.065337,5.702,1.9605,418.91,5.4326,35.317
0.17342,0.088103,0.020094,71.483,0.04178,2.8763e-07,2.4479e-05,0.018135,109.99,4.9982,0.067483,2.4517,3.3115,416.64,5.3874,65.05
